=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:19:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
14:20:02: [INFO] Adding track segment (B.Cu): [(152577426, 110389596), (171211137, 114350312)]
14:20:02: [INFO] Adding track segment (B.Cu): [(171211137, 114350312), (171211138, 114350313)]
14:20:02: [INFO] Routing pad 'D55:1' at (189844850, 118311031) with pad 'D56:1' at (184016988, 136147250) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(189844850, 118311031), (186379797, 134612822)]
14:20:02: [INFO] Adding track segment (B.Cu): [(186379797, 134612822), (184016988, 136147250)]
14:20:02: [INFO] Routing pad 'D54:1' at (171211138, 114350313) with pad 'D55:1' at (189844850, 118311031) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(171211138, 114350313), (189844850, 118311030)]
14:20:02: [INFO] Adding track segment (B.Cu): [(189844850, 118311030), (189844850, 118311031)]
14:20:02: [INFO] Routing ROW4 pads
14:20:02: [INFO] Routing pad 'D33:1' at (58229500, 62550000) with pad 'D34:1' at (84232749, 83695500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'D35:1' at (110426500, 83695500) with pad 'D40:1' at (101473000, 121795500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'D34:1' at (84232749, 83695500) with pad 'D35:1' at (110426500, 83695500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(84232749, 83695500), (110426500, 83695500)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 90.0 degree(s) and footprint2: D36 at 78.0 degree(s)
14:20:02: [INFO] Routing pad 'D36:1' at (128587576, 85814807) with pad 'D37:1' at (147221288, 89775525) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(128587576, 85814807), (147221287, 89775524)]
14:20:02: [INFO] Adding track segment (B.Cu): [(147221287, 89775524), (147221288, 89775525)]
14:20:02: [INFO] Routing pad 'D37:1' at (147221288, 89775525) with pad 'D38:1' at (165855000, 93736243) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(147221288, 89775525), (165855000, 93736242)]
14:20:02: [INFO] Adding track segment (B.Cu): [(165855000, 93736242), (165855000, 93736243)]
14:20:02: [INFO] Routing pad 'D38:1' at (165855000, 93736243) with pad 'D39:1' at (184488712, 97696960) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(165855000, 93736243), (184488710, 97696959)]
14:20:02: [INFO] Adding track segment (B.Cu): [(184488710, 97696959), (184488712, 97696960)]
14:20:02: [INFO] Routing COL4 pads
14:20:02: [INFO] Routing pad 'SW21:1' at (139478664, 60536807) with pad 'SW37:1' at (140176374, 80160699) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(139478664, 60536807), (136508125, 74512091)]
14:20:02: [INFO] Adding track segment (F.Cu): [(136508125, 74512091), (140176374, 80160699)]
14:20:02: [INFO] Routing pad 'SW37:1' at (140176374, 80160699) with pad 'SW53:1' at (145532512, 100774770) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(140176374, 80160699), (138196014, 89477554)]
14:20:02: [INFO] Adding track segment (F.Cu): [(138196014, 89477554), (145532512, 100774770)]
14:20:02: [INFO] Routing pad 'SW21:1' at (139478664, 60536807) with pad 'SW5:1' at (153874260, 44121098) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(139478664, 60536807), (152131544, 52319929)]
14:20:02: [INFO] Adding track segment (F.Cu): [(152131544, 52319929), (153874260, 44121098)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW5 at -12.0 degree(s) and footprint2: SW29 at 0.0 degree(s)
14:20:02: [INFO] Routing pad 'SW45:1' at (297942000, 75755500) with pad 'SW61:1' at (292608000, 94805500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(297942000, 75755500), (297942000, 89471500)]
14:20:02: [INFO] Adding track segment (F.Cu): [(297942000, 89471500), (292608000, 94805500)]
14:20:02: [INFO] Routing pad 'SW29:1' at (289369500, 55562500) with pad 'SW13:1' at (294703500, 35560000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(289369500, 55562500), (294703500, 50228500)]
14:20:02: [INFO] Adding track segment (F.Cu): [(294703500, 50228500), (294703500, 35560000)]
14:20:02: [INFO] Routing pad 'SW29:1' at (289369500, 55562500) with pad 'SW45:1' at (297942000, 75755500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(289369500, 55562500), (289369500, 67183000)]
14:20:02: [INFO] Adding track segment (F.Cu): [(289369500, 67183000), (297942000, 75755500)]
14:20:02: [INFO] Routing COL7 pads
14:20:02: [INFO] Routing pad 'SW8:1' at (42100500, 92519499) with pad 'SW24:1' at (68770500, 113665000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'SW24:1' at (68770500, 113665000) with pad 'SW40:1' at (92583000, 113855500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(68770500, 113665000), (92392500, 113665000)]
14:20:02: [INFO] Adding track segment (F.Cu): [(92392500, 113665000), (92583000, 113855500)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW40 at 0.0 degree(s) and footprint2: SW48 at -12.0 degree(s)
14:20:02: [INFO] Routing pad 'SW48:1' at (142058097, 119068277) with pad 'SW56:1' at (176972074, 126532424) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(142058097, 119068277), (176939713, 126482593)]
14:20:02: [INFO] Adding track segment (F.Cu): [(176939713, 126482593), (176972074, 126532424)]
14:20:02: [INFO] Routing pad 'SW64:1' at (363855000, 94805500) with pad 'SW32:1' at (350710500, 56705499) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'SW32:1' at (350710500, 56705499) with pad 'SW16:1' at (351281999, 37655500) using coordinate system rotated by 0 degree(s)
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56 at -12.0 degree(s) and footprint2: SW69 at 0.0 degree(s)
14:20:02: [INFO] Routing pad 'SW69:1' at (354520500, 118618000) with pad 'SW64:1' at (363855000, 94805500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(354520500, 118618000), (363855000, 109283500)]
14:20:02: [INFO] Adding track segment (F.Cu): [(363855000, 109283500), (363855000, 94805500)]
14:20:02: [INFO] Routing ROW8 pads
14:20:02: [INFO] Routing pad 'D65:1' at (246368118, 129021512) with pad 'D66:1' at (281306328, 121595166) using coordinate system rotated by 258.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(246368118, 129021512), (281306327, 121595165)]
14:20:02: [INFO] Adding track segment (B.Cu): [(281306327, 121595165), (281306328, 121595166)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 102.0 degree(s) and footprint2: D67 at 90.0 degree(s)
14:20:02: [INFO] Routing pad 'D67:1' at (325310500, 126558000) with pad 'D68:1' at (344170000, 126558000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(325310500, 126558000), (344170000, 126558000)]
14:20:02: [INFO] Routing pad 'D68:1' at (344170000, 126558000) with pad 'D69:1' at (363410500, 126558000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(344170000, 126558000), (363410500, 126558000)]
14:20:02: [INFO] Routing ROW2 pads
14:20:02: [INFO] Routing pad 'D18:1' at (85851999, 64645499) with pad 'D24:1' at (77660500, 121605000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'D17:1' at (62230000, 43500000) with pad 'D18:1' at (85851999, 64645499) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'D18:1' at (85851999, 64645499) with pad 'D19:1' at (109664500, 64645499) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(85851999, 64645499), (109664500, 64645499)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D19 at 90.0 degree(s) and footprint2: D20 at 78.0 degree(s)
14:20:02: [INFO] Routing pad 'D20:1' at (127889866, 66190915) with pad 'D21:1' at (146523578, 70151633) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(127889866, 66190915), (146523577, 70151632)]
14:20:02: [INFO] Adding track segment (B.Cu): [(146523577, 70151632), (146523578, 70151633)]
14:20:02: [INFO] Routing pad 'D21:1' at (146523578, 70151633) with pad 'D22:1' at (165157290, 74112351) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(146523578, 70151633), (165157290, 74112350)]
14:20:02: [INFO] Adding track segment (B.Cu): [(165157290, 74112350), (165157290, 74112351)]
14:20:02: [INFO] Routing pad 'D22:1' at (165157290, 74112351) with pad 'D23:1' at (183791002, 78073068) using coordinate system rotated by 282.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(165157290, 74112351), (183791001, 78073067)]
14:20:02: [INFO] Adding track segment (B.Cu): [(183791001, 78073067), (183791002, 78073068)]
14:20:02: [INFO] Routing COL0 pads
14:20:02: [INFO] Routing pad 'SW49:1' at (44958000, 73469499) with pad 'SW33:1' at (49339500, 54610000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(44958000, 73469499), (49339500, 69087999)]
14:20:02: [INFO] Adding track segment (F.Cu): [(49339500, 69087999), (49339500, 54610000)]
14:20:02: [INFO] Routing pad 'SW33:1' at (49339500, 54610000) with pad 'SW17:1' at (53340000, 35560000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(49339500, 54610000), (53340000, 50609500)]
14:20:02: [INFO] Adding track segment (F.Cu): [(53340000, 50609500), (53340000, 35560000)]
14:20:02: [INFO] Routing pad 'SW17:1' at (53340000, 35560000) with pad 'SW1:1' at (76390500, 37655500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (74295000, 35560000)]
14:20:02: [INFO] Adding track segment (F.Cu): [(74295000, 35560000), (76390500, 37655500)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW1 at 0.0 degree(s) and footprint2: SW25 at 12.0 degree(s)
14:20:02: [INFO] Routing pad 'SW41:1' at (221086084, 87489237) with pad 'SW57:1' at (215729945, 108103307) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(221086084, 87489237), (223066441, 96806090)]
14:20:02: [INFO] Adding track segment (F.Cu): [(223066441, 96806090), (215729945, 108103307)]
14:20:02: [INFO] Routing pad 'SW25:1' at (212466938, 69845705) with pad 'SW9:1' at (217823076, 49231633) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(212466938, 69845705), (219803435, 58548490)]
14:20:02: [INFO] Adding track segment (F.Cu): [(219803435, 58548490), (217823076, 49231633)]
14:20:02: [INFO] Routing pad 'SW25:1' at (212466938, 69845705) with pad 'SW41:1' at (221086084, 87489237) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(212466938, 69845705), (215437476, 83820987)]
14:20:02: [INFO] Adding track segment (F.Cu): [(215437476, 83820987), (221086084, 87489237)]
14:20:02: [INFO] Routing ROW1 pads
14:20:02: [INFO] Routing pad 'D9:1' at (228169626, 55149790) with pad 'D10:1' at (246803338, 51189072) using coordinate system rotated by 258.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(228169626, 55149790), (246803337, 51189071)]
14:20:02: [INFO] Adding track segment (B.Cu): [(246803337, 51189071), (246803338, 51189072)]
14:20:02: [INFO] Routing pad 'D10:1' at (246803338, 51189072) with pad 'D11:1' at (265437050, 47228354) using coordinate system rotated by 258.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(246803338, 51189072), (265437049, 47228354)]
14:20:02: [INFO] Adding track segment (B.Cu): [(265437049, 47228354), (265437050, 47228354)]
14:20:02: [INFO] Routing pad 'D11:1' at (265437050, 47228354) with pad 'D12:1' at (284070761, 43267637) using coordinate system rotated by 258.0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(265437050, 47228354), (284070760, 43267636)]
14:20:02: [INFO] Adding track segment (B.Cu): [(284070760, 43267636), (284070761, 43267637)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D12 at 102.0 degree(s) and footprint2: D13 at 90.0 degree(s)
14:20:02: [INFO] Routing pad 'D13:1' at (303593500, 43500000) with pad 'D14:1' at (322072000, 45595500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(303593500, 43500000), (319976500, 43500000)]
14:20:02: [INFO] Adding track segment (B.Cu): [(319976500, 43500000), (322072000, 45595500)]
14:20:02: [INFO] Routing pad 'D14:1' at (322072000, 45595500) with pad 'D15:1' at (350646999, 45595500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(322072000, 45595500), (350646999, 45595500)]
14:20:02: [INFO] Routing pad 'D15:1' at (350646999, 45595500) with pad 'D16:1' at (360171999, 45595500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (B.Cu): [(350646999, 45595500), (360171999, 45595500)]
14:20:02: [INFO] Routing COL2 pads
14:20:02: [INFO] Routing pad 'SW19:1' at (100774500, 56705499) with pad 'SW35:1' at (101536500, 75755500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(100774500, 56705499), (100774500, 74993500)]
14:20:02: [INFO] Adding track segment (F.Cu): [(100774500, 74993500), (101536500, 75755500)]
14:20:02: [INFO] Routing pad 'SW35:1' at (101536500, 75755500) with pad 'SW51:1' at (106870500, 94615000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(101536500, 75755500), (101536500, 89281000)]
14:20:02: [INFO] Adding track segment (F.Cu): [(101536500, 89281000), (106870500, 94615000)]
14:20:02: [INFO] Routing pad 'SW19:1' at (100774500, 56705499) with pad 'SW3:1' at (114109500, 35560000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(100774500, 56705499), (114109500, 43370499)]
14:20:02: [INFO] Adding track segment (F.Cu): [(114109500, 43370499), (114109500, 35560000)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW3 at 0.0 degree(s) and footprint2: SW27 at 12.0 degree(s)
14:20:02: [INFO] Routing pad 'SW43:1' at (258353507, 79567801) with pad 'SW59:1' at (252997369, 100181871) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(258353507, 79567801), (260333864, 88884656)]
14:20:02: [INFO] Adding track segment (F.Cu): [(260333864, 88884656), (252997369, 100181871)]
14:20:02: [INFO] Routing pad 'SW27:1' at (249734362, 61924269) with pad 'SW11:1' at (255090500, 41310197) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(249734362, 61924269), (257070858, 50627053)]
14:20:02: [INFO] Adding track segment (F.Cu): [(257070858, 50627053), (255090500, 41310197)]
14:20:02: [INFO] Routing pad 'SW27:1' at (249734362, 61924269) with pad 'SW43:1' at (258353507, 79567801) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(249734362, 61924269), (252704899, 75899553)]
14:20:02: [INFO] Adding track segment (F.Cu): [(252704899, 75899553), (258353507, 79567801)]
14:20:02: [INFO] Routing COL6 pads
14:20:02: [INFO] Routing pad 'SW23:1' at (176746088, 68458242) with pad 'SW39:1' at (177443798, 88082134) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(176746088, 68458242), (173775549, 82433525)]
14:20:02: [INFO] Adding track segment (F.Cu): [(173775549, 82433525), (177443798, 88082134)]
14:20:02: [INFO] Routing pad 'SW39:1' at (177443798, 88082134) with pad 'SW55:1' at (182799936, 108696205) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(177443798, 88082134), (175463438, 97398989)]
14:20:02: [INFO] Adding track segment (F.Cu): [(175463438, 97398989), (182799936, 108696205)]
14:20:02: [INFO] Routing pad 'SW23:1' at (176746088, 68458242) with pad 'SW7:1' at (191141684, 52042533) using coordinate system rotated by 12.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(176746088, 68458242), (189398967, 60241364)]
14:20:02: [INFO] Adding track segment (F.Cu): [(189398967, 60241364), (191141684, 52042533)]
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at -12.0 degree(s) and footprint2: SW31 at 0.0 degree(s)
14:20:02: [INFO] Routing pad 'SW31:1' at (326898000, 56705499) with pad 'SW15a:1' at (332232000, 37655500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing pad 'SW47:1' at (347757750, 75755500) with pad 'SW63:1' at (335280000, 99568000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(347757750, 75755500), (347757750, 87090250)]
14:20:02: [INFO] Adding track segment (F.Cu): [(347757750, 87090250), (335280000, 99568000)]
14:20:02: [INFO] Routing pad 'SW63:1' at (335280000, 99568000) with pad 'SW68:1' at (335280000, 118618000) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(335280000, 99568000), (335280000, 118618000)]
14:20:02: [INFO] Routing pad 'SW15a:1' at (332232000, 37655500) with pad 'SW15:1' at (341756999, 37655500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(332232000, 37655500), (341756999, 37655500)]
14:20:02: [INFO] Routing pad 'SW31:1' at (326898000, 56705499) with pad 'SW47:1' at (347757750, 75755500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Routing COL1 pads
14:20:02: [INFO] Routing pad 'SW34:1' at (75342749, 75755500) with pad 'SW50:1' at (75914250, 94805500) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(75342749, 75755500), (75342749, 94233999)]
14:20:02: [INFO] Adding track segment (F.Cu): [(75342749, 94233999), (75914250, 94805500)]
14:20:02: [INFO] Routing pad 'SW34:1' at (75342749, 75755500) with pad 'SW18:1' at (76961999, 56705499) using coordinate system rotated by 0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(75342749, 75755500), (76961999, 74136250)]
14:20:02: [INFO] Adding track segment (F.Cu): [(76961999, 74136250), (76961999, 56705499)]
14:20:02: [INFO] Routing pad 'SW18:1' at (76961999, 56705499) with pad 'SW2:1' at (95440500, 37655500) using coordinate system rotated by 0 degree(s)
14:20:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW2 at 0.0 degree(s) and footprint2: SW26 at 12.0 degree(s)
14:20:02: [INFO] Routing pad 'SW42:1' at (239719795, 83528519) with pad 'SW58:1' at (234363657, 104142589) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(239719795, 83528519), (241700153, 92845374)]
14:20:02: [INFO] Adding track segment (F.Cu): [(241700153, 92845374), (234363657, 104142589)]
14:20:02: [INFO] Routing pad 'SW58:1' at (234363657, 104142589) with pad 'SW65:1' at (236021568, 123103355) using coordinate system rotated by 348.0 degree(s)
14:20:02: [INFO] Adding track segment (F.Cu): [(234363657, 104142589), (237808887, 120351122)]
14:20:02: [INFO] Adding track segment (F.Cu): [(237808887, 120351122), (236021568, 123103355)]
14:20:02: [INFO] Routing pad 'SW26:1' at (231100650, 65884987) with pad 'SW10:1' at (236456788, 45270915) using coordinate system rotated by 348.0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(231100650, 65884987), (238437146, 54587771)]
14:20:03: [INFO] Adding track segment (F.Cu): [(238437146, 54587771), (236456788, 45270915)]
14:20:03: [INFO] Routing pad 'SW26:1' at (231100650, 65884987) with pad 'SW42:1' at (239719795, 83528519) using coordinate system rotated by 348.0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(231100650, 65884987), (234071188, 79860271)]
14:20:03: [INFO] Adding track segment (F.Cu): [(234071188, 79860271), (239719795, 83528519)]
14:20:03: [INFO] Routing ROW5 pads
14:20:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D48 at 78.0 degree(s) and footprint2: D41 at 102.0 degree(s)
14:20:03: [INFO] Routing pad 'D41:1' at (231432634, 93407394) with pad 'D42:1' at (250066345, 89446676) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(231432634, 93407394), (250066344, 89446676)]
14:20:03: [INFO] Adding track segment (B.Cu): [(250066344, 89446676), (250066345, 89446676)]
14:20:03: [INFO] Routing pad 'D42:1' at (250066345, 89446676) with pad 'D43:1' at (268700057, 85485958) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(250066345, 89446676), (268700056, 85485958)]
14:20:03: [INFO] Adding track segment (B.Cu): [(268700056, 85485958), (268700057, 85485958)]
14:20:03: [INFO] Routing pad 'D43:1' at (268700057, 85485958) with pad 'D44:1' at (287333769, 81525241) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(268700057, 85485958), (287333767, 81525239)]
14:20:03: [INFO] Adding track segment (B.Cu): [(287333767, 81525239), (287333769, 81525241)]
14:20:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 102.0 degree(s) and footprint2: D45 at 90.0 degree(s)
14:20:03: [INFO] Routing pad 'D45:1' at (306832000, 83695500) with pad 'D46:1' at (325882000, 83695500) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(306832000, 83695500), (325882000, 83695500)]
14:20:03: [INFO] Routing pad 'D46:1' at (325882000, 83695500) with pad 'D47:1' at (356647750, 83695500) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(325882000, 83695500), (356647750, 83695500)]
14:20:03: [INFO] Routing ROW3 pads
14:20:03: [INFO] Routing pad 'D25:1' at (222813488, 75763862) with pad 'D26:1' at (241447200, 71803144) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(222813488, 75763862), (241447199, 71803143)]
14:20:03: [INFO] Adding track segment (B.Cu): [(241447199, 71803143), (241447200, 71803144)]
14:20:03: [INFO] Routing pad 'D26:1' at (241447200, 71803144) with pad 'D27:1' at (260080912, 67842426) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(241447200, 71803144), (260080911, 67842425)]
14:20:03: [INFO] Adding track segment (B.Cu): [(260080911, 67842425), (260080912, 67842426)]
14:20:03: [INFO] Routing pad 'D27:1' at (260080912, 67842426) with pad 'D28:1' at (278714623, 63881708) using coordinate system rotated by 258.0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(260080912, 67842426), (278714621, 63881708)]
14:20:03: [INFO] Adding track segment (B.Cu): [(278714621, 63881708), (278714623, 63881708)]
14:20:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D28 at 102.0 degree(s) and footprint2: D29 at 90.0 degree(s)
14:20:03: [INFO] Routing pad 'D29:1' at (298259500, 63502500) with pad 'D30:1' at (316738000, 64645499) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(298259500, 63502500), (315595001, 63502500)]
14:20:03: [INFO] Adding track segment (B.Cu): [(315595001, 63502500), (316738000, 64645499)]
14:20:03: [INFO] Routing pad 'D30:1' at (316738000, 64645499) with pad 'D31:1' at (335788000, 64645499) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(316738000, 64645499), (335788000, 64645499)]
14:20:03: [INFO] Routing pad 'D31:1' at (335788000, 64645499) with pad 'D32:1' at (359600500, 64645499) using coordinate system rotated by 0 degree(s)
14:20:03: [INFO] Adding track segment (B.Cu): [(335788000, 64645499), (359600500, 64645499)]
14:20:03: [INFO] Routing COL5 pads
14:20:03: [INFO] Routing pad 'SW22:1' at (158112376, 64497525) with pad 'SW38:1' at (158810086, 84121417) using coordinate system rotated by 12.0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(158112376, 64497525), (155141837, 78472808)]
14:20:03: [INFO] Adding track segment (F.Cu): [(155141837, 78472808), (158810086, 84121417)]
14:20:03: [INFO] Routing pad 'SW38:1' at (158810086, 84121417) with pad 'SW54:1' at (164166224, 104735487) using coordinate system rotated by 12.0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(158810086, 84121417), (156829726, 93438272)]
14:20:03: [INFO] Adding track segment (F.Cu): [(156829726, 93438272), (164166224, 104735487)]
14:20:03: [INFO] Routing pad 'SW22:1' at (158112376, 64497525) with pad 'SW6:1' at (172507972, 48081816) using coordinate system rotated by 12.0 degree(s)
14:20:03: [INFO] Adding track segment (F.Cu): [(158112376, 64497525), (170765256, 56280647)]
14:20:03: [INFO] Adding track segment (F.Cu): [(170765256, 56280647), (172507972, 48081816)]
14:20:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW6 at -12.0 degree(s) and footprint2: SW30 at 0.0 degree(s)
14:20:03: [INFO] Routing pad 'SW46:1' at (316992000, 75755500) with pad 'SW62:1' at (311467500, 94805500) using coordinate system rotated by 0 degree(s)
