=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:25: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcB3WcAmAXy3AAYNkAdAO1tooXAF0MAoMKfBA9UgM24CAhvmABmZiWyMmrDhGjwyfbAE98AWhUB2TNgDG+cAGId5i+GnkMZcFghH4pg67dXSje3EXcEKMmtGAm8IflF4CSwKOBjJIMpxejoaCjtPSiRkhltQrmUUAn1wQXhxawRMlnZOJUQdawIq+Vr8FSLSDXhtFABOYqdsE2ER0e8SoWxwsUlSPHh-NArch3BBlzdXD2xKplW6hBUl0l29ncoQ1dK4cTnudGWEcWqFfPqUSvUtFTJi68+ShE4BIpKRbsgXq0Cghil04D1+qR1sNRiNxvNECg9I0Vj41sYTJstjizr54L0sST0tgmghSfjnGYLOZ0fheEUSSEWo4Cai0Xd4OzjthbtSeYyiUZrOC8gcftLKGKGUM+aIBZjsWDKHIamTEAA2Qqw77oAYE5kshVPSEQOE9JBmxmq1kLI3WJC5blvGFGzomtCOoYWnTbcAenjjcPPUjhpA28AAJzqt2wCbhqA62DqPWN3XEASRBMloYoXN1ie4MTe7Vz8P8gQy0ZkGDjGTQ4wo+vj2Zry0u5yb4EqrfO7Za4Ca-YnGEHTRH07H5bqRwVU9ug9u89ui9ey9UytMzvVi3dGH74qGxYE+BTuDZp5HF8PfNDHp3nATWkOpCT3F4xWzfM9D9PMC0MIsiXGf4RBmUFmxDDIAA4OwwXoUMObstAzYUhwwLsTgwBDzmQgi0IIjCvWzVAGxpPDxiaIjpxI2i0MorD92ucoYzw7IaEqJVoKmIEQQVfCRUI8ZbmY8BblYpd2KrDFeE1bAPSIp8UVRF1MRwj05N3djaxrQsJUgmDIhTGI4lYbAABN8AAFwTABXABTU99V43YWGYIA
13:34:30: [INFO] Adding track segment (B.Cu): [(177937319, 81241116), (177937321, 81241116)]
13:34:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 80.0 degree(s) and footprint2: D8 at 100.0 degree(s)
13:34:30: [INFO] Routing pad 'D8:1' at (212923619, 77822853) with pad 'D9:1' at (231684206, 74514855) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(212923619, 77822853), (231684205, 74514855)]
13:34:30: [INFO] Adding track segment (B.Cu): [(231684205, 74514855), (231684206, 74514855)]
13:34:30: [INFO] Routing pad 'D9:1' at (231684206, 74514855) with pad 'D10:1' at (250444794, 71206857) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(231684206, 74514855), (250444792, 71206857)]
13:34:30: [INFO] Adding track segment (B.Cu): [(250444792, 71206857), (250444794, 71206857)]
13:34:30: [INFO] Routing pad 'D10:1' at (250444794, 71206857) with pad 'D11:1' at (269205382, 67898859) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(250444794, 71206857), (269205381, 67898858)]
13:34:30: [INFO] Adding track segment (B.Cu): [(269205381, 67898858), (269205382, 67898859)]
13:34:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 100.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:34:30: [INFO] Routing pad 'D12:1' at (290830000, 62550000) with pad 'D13:1' at (309880000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(290830000, 62550000), (295592500, 67312500)]
13:34:31: [INFO] Adding track segment (B.Cu): [(295592500, 67312500), (309880000, 67312500)]
13:34:31: [INFO] Routing pad 'D13:1' at (309880000, 67312500) with pad 'D14:1' at (328930000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(309880000, 67312500), (328930000, 67312500)]
13:34:31: [INFO] Routing pad 'D14:1' at (328930000, 67312500) with pad 'D15:1' at (347980000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(328930000, 67312500), (347980000, 67312500)]
13:34:31: [INFO] Routing COL9 pads
13:34:31: [INFO] Routing pad 'SW10:1' at (240311087, 64931216) with pad 'SW25:1' at (252999379, 82037805) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(240311087, 64931216), (241965085, 74311509)]
13:34:31: [INFO] Adding track segment (F.Cu): [(241965085, 74311509), (252999379, 82037805)]
13:34:31: [INFO] Routing pad 'SW25:1' at (252999379, 82037805) with pad 'SW40:1' at (260997523, 99971393) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(252999379, 82037805), (255480376, 96108246)]
13:34:31: [INFO] Adding track segment (F.Cu): [(255480376, 96108246), (260997523, 99971393)]
13:34:31: [INFO] Routing pad 'SW54:1' at (273685815, 117077982) with pad 'SW65:1' at (267613519, 137492568) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(273685815, 117077982), (275339813, 126458274)]
13:34:31: [INFO] Adding track segment (F.Cu): [(275339813, 126458274), (267613519, 137492568)]
13:34:31: [INFO] Routing pad 'SW40:1' at (260997523, 99971393) with pad 'SW54:1' at (273685815, 117077982) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(260997523, 99971393), (262651520, 109351685)]
13:34:31: [INFO] Adding track segment (F.Cu): [(262651520, 109351685), (273685815, 117077982)]
13:34:31: [INFO] Routing COL6 pads
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at -10.0 degree(s) and footprint2: SW22 at 10.0 degree(s)
13:34:31: [INFO] Routing pad 'SW37:1' at (204715760, 109895386) with pad 'SW63:1' at (198643464, 130309973) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(204715760, 109895386), (206369758, 119275680)]
13:34:31: [INFO] Adding track segment (F.Cu): [(206369758, 119275680), (198643464, 130309973)]
13:34:31: [INFO] Routing pad 'SW22:1' at (196717615, 91961798) with pad 'SW37:1' at (204715760, 109895386) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(196717615, 91961798), (199198612, 106032236)]
13:34:31: [INFO] Adding track segment (F.Cu): [(199198612, 106032236), (204715760, 109895386)]
13:34:31: [INFO] Routing pad 'SW63:1' at (198643464, 130309973) with pad 'SW51:1' at (217404052, 127001975) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(198643464, 130309973), (217404051, 127001975)]
13:34:31: [INFO] Adding track segment (F.Cu): [(217404051, 127001975), (217404052, 127001975)]
13:34:31: [INFO] Routing COL0 pads
13:34:31: [INFO] Routing pad 'SW16:1' at (53340000, 79375000) with pad 'SW1:1' at (53340000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(53340000, 79375000), (53340000, 59372500)]
13:34:31: [INFO] Routing pad 'SW31:1' at (53816250, 98425000) with pad 'SW16:1' at (53340000, 79375000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(53816250, 98425000), (53816250, 79851250)]
13:34:31: [INFO] Adding track segment (F.Cu): [(53816250, 79851250), (53340000, 79375000)]
13:34:31: [INFO] Routing pad 'SW45:1' at (55721250, 117475000) with pad 'SW31:1' at (53816250, 98425000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(55721250, 117475000), (53816250, 115570000)]
13:34:31: [INFO] Adding track segment (F.Cu): [(53816250, 115570000), (53816250, 98425000)]
13:34:31: [INFO] Routing pad 'SW59:1' at (46196250, 136525000) with pad 'SW45:1' at (55721250, 117475000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(46196250, 136525000), (55721250, 127000000)]
13:34:31: [INFO] Adding track segment (F.Cu): [(55721250, 127000000), (55721250, 117475000)]
13:34:31: [INFO] Routing COL10 pads
13:34:31: [INFO] Routing pad 'SW11:1' at (259071675, 61623218) with pad 'SW26:1' at (271759966, 78729807) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(259071675, 61623218), (260725673, 71003512)]
13:34:31: [INFO] Adding track segment (F.Cu): [(260725673, 71003512), (271759966, 78729807)]
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW26 at 10.0 degree(s) and footprint2: SW41 at 0.0 degree(s)
13:34:31: [INFO] Routing pad 'SW41:1' at (283845000, 98425000) with pad 'SW55:1' at (296227500, 117475000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(283845000, 98425000), (283845000, 105092500)]
13:34:31: [INFO] Adding track segment (F.Cu): [(283845000, 105092500), (296227500, 117475000)]
13:34:31: [INFO] Routing COL12 pads
13:34:31: [INFO] Routing pad 'SW13:1' at (300990000, 59372500) with pad 'SW28:1' at (315277500, 79375000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(300990000, 59372500), (300990000, 65087500)]
13:34:31: [INFO] Adding track segment (F.Cu): [(300990000, 65087500), (315277500, 79375000)]
13:34:31: [INFO] Routing pad 'SW28:1' at (315277500, 79375000) with pad 'SW43:1' at (333851250, 98425000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Routing pad 'SW43:1' at (333851250, 98425000) with pad 'SW66:1' at (334327500, 145097500) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(333851250, 98425000), (333851250, 144621250)]
13:34:31: [INFO] Adding track segment (F.Cu): [(333851250, 144621250), (334327500, 145097500)]
13:34:31: [INFO] Routing COL5 pads
13:34:31: [INFO] Routing pad 'SW6:1' at (151800560, 68570014) with pad 'SW21:1' at (157872856, 88984600) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(151800560, 68570014), (150146560, 77950306)]
13:34:31: [INFO] Adding track segment (F.Cu): [(150146560, 77950306), (157872856, 88984600)]
13:34:31: [INFO] Routing pad 'SW21:1' at (157872856, 88984600) with pad 'SW36:1' at (159255005, 108572187) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(157872856, 88984600), (155391857, 103055040)]
13:34:31: [INFO] Adding track segment (F.Cu): [(155391857, 103055040), (159255005, 108572187)]
13:34:31: [INFO] Routing pad 'SW36:1' at (159255005, 108572187) with pad 'SW50:1' at (165327301, 128986774) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(159255005, 108572187), (157601006, 117952480)]
13:34:31: [INFO] Adding track segment (F.Cu): [(157601006, 117952480), (165327301, 128986774)]
13:34:31: [INFO] Routing pad 'SW50:1' at (165327301, 128986774) with pad 'SW62:1' at (171399597, 149401361) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(165327301, 128986774), (163673302, 138367067)]
13:34:31: [INFO] Adding track segment (F.Cu): [(163673302, 138367067), (171399597, 149401361)]
13:34:31: [INFO] Routing COL2 pads
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW3 at 0.0 degree(s) and footprint2: SW18 at -10.0 degree(s)
13:34:31: [INFO] Routing pad 'SW18:1' at (101591093, 79060607) with pad 'SW33:1' at (102973242, 98648194) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(101591093, 79060607), (99110094, 93131047)]
13:34:31: [INFO] Adding track segment (F.Cu): [(99110094, 93131047), (102973242, 98648194)]
13:34:31: [INFO] Routing pad 'SW33:1' at (102973242, 98648194) with pad 'SW47:1' at (109045538, 119062781) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(102973242, 98648194), (101319242, 108028487)]
13:34:31: [INFO] Adding track segment (F.Cu): [(101319242, 108028487), (109045538, 119062781)]
13:34:31: [INFO] Routing pad 'SW47:1' at (109045538, 119062781) with pad 'SW60:1' at (110427687, 138650368) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(109045538, 119062781), (106564539, 133133220)]
13:34:31: [INFO] Adding track segment (F.Cu): [(106564539, 133133220), (110427687, 138650368)]
13:34:31: [INFO] Routing COL7 pads
13:34:31: [INFO] Routing pad 'SW8:1' at (202789912, 71547212) with pad 'SW23:1' at (215478203, 88653800) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(202789912, 71547212), (204443910, 80927504)]
13:34:31: [INFO] Adding track segment (F.Cu): [(204443910, 80927504), (215478203, 88653800)]
13:34:31: [INFO] Routing pad 'SW23:1' at (215478203, 88653800) with pad 'SW38:1' at (223476348, 106587389) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(215478203, 88653800), (217959201, 102724240)]
13:34:31: [INFO] Adding track segment (F.Cu): [(217959201, 102724240), (223476348, 106587389)]
13:34:31: [INFO] Routing pad 'SW52:1' at (236164640, 123693977) with pad 'SW64:1' at (227747270, 144522064) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(236164640, 123693977), (237405138, 130729197)]
13:34:31: [INFO] Adding track segment (F.Cu): [(237405138, 130729197), (227747270, 144522064)]
13:34:31: [INFO] Routing pad 'SW38:1' at (223476348, 106587389) with pad 'SW52:1' at (236164640, 123693977) using coordinate system rotated by 350.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(223476348, 106587389), (225130346, 115967681)]
13:34:31: [INFO] Adding track segment (F.Cu): [(225130346, 115967681), (236164640, 123693977)]
13:34:31: [INFO] Routing COL4 pads
13:34:31: [INFO] Routing pad 'SW5:1' at (133039972, 65262016) with pad 'SW20:1' at (139112268, 85676602) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(133039972, 65262016), (131385973, 74642310)]
13:34:31: [INFO] Adding track segment (F.Cu): [(131385973, 74642310), (139112268, 85676602)]
13:34:31: [INFO] Routing pad 'SW20:1' at (139112268, 85676602) with pad 'SW35:1' at (140494417, 105264190) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(139112268, 85676602), (136631268, 99747042)]
13:34:31: [INFO] Adding track segment (F.Cu): [(136631268, 99747042), (140494417, 105264190)]
13:34:31: [INFO] Routing pad 'SW49:1' at (146566713, 125678776) with pad 'SW61:1' at (143258715, 144439364) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(146566713, 125678776), (143258714, 144439363)]
13:34:31: [INFO] Adding track segment (F.Cu): [(143258714, 144439363), (143258715, 144439364)]
13:34:31: [INFO] Routing pad 'SW35:1' at (140494417, 105264190) with pad 'SW49:1' at (146566713, 125678776) using coordinate system rotated by 10.0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(140494417, 105264190), (138840417, 114644482)]
13:34:31: [INFO] Adding track segment (F.Cu): [(138840417, 114644482), (146566713, 125678776)]
13:34:31: [INFO] Routing COL11 pads
13:34:31: [INFO] Routing pad 'SW12:1' at (281940000, 54610000) with pad 'SW27:1' at (296227500, 79375000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(281940000, 54610000), (281940000, 65087500)]
13:34:31: [INFO] Adding track segment (F.Cu): [(281940000, 65087500), (296227500, 79375000)]
13:34:31: [INFO] Routing pad 'SW27:1' at (296227500, 79375000) with pad 'SW42:1' at (302895000, 98425000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (F.Cu): [(296227500, 79375000), (296227500, 91757500)]
13:34:31: [INFO] Adding track segment (F.Cu): [(296227500, 91757500), (302895000, 98425000)]
13:34:31: [INFO] Routing pad 'SW42:1' at (302895000, 98425000) with pad 'SW56:1' at (322421250, 117475000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Routing ROW2 pads
13:34:31: [INFO] Routing pad 'D31:1' at (62706250, 106365000) with pad 'D32:1' at (88900000, 106365000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(62706250, 106365000), (88900000, 106365000)]
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 90.0 degree(s) and footprint2: D33 at 80.0 degree(s)
13:34:31: [INFO] Routing pad 'D33:1' at (110349416, 108011299) with pad 'D34:1' at (129110003, 111319297) using coordinate system rotated by 280.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(110349416, 108011299), (129110002, 111319295)]
13:34:31: [INFO] Adding track segment (B.Cu): [(129110002, 111319295), (129110003, 111319297)]
13:34:31: [INFO] Routing pad 'D34:1' at (129110003, 111319297) with pad 'D35:1' at (147870591, 114627295) using coordinate system rotated by 280.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(129110003, 111319297), (147870590, 114627294)]
13:34:31: [INFO] Adding track segment (B.Cu): [(147870590, 114627294), (147870591, 114627295)]
13:34:31: [INFO] Routing pad 'D35:1' at (147870591, 114627295) with pad 'D36:1' at (166631179, 117935292) using coordinate system rotated by 280.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(147870591, 114627295), (166631177, 117935292)]
13:34:31: [INFO] Adding track segment (B.Cu): [(166631177, 117935292), (166631179, 117935292)]
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 80.0 degree(s) and footprint2: D37 at 100.0 degree(s)
13:34:31: [INFO] Routing pad 'D37:1' at (214849467, 116171027) with pad 'D38:1' at (233610055, 112863030) using coordinate system rotated by 260.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(214849467, 116171027), (233610052, 112863029)]
13:34:31: [INFO] Adding track segment (B.Cu): [(233610052, 112863029), (233610055, 112863030)]
13:34:31: [INFO] Routing pad 'D38:1' at (233610055, 112863030) with pad 'D39:1' at (252370643, 109555032) using coordinate system rotated by 260.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(233610055, 112863030), (252370642, 109555031)]
13:34:31: [INFO] Adding track segment (B.Cu): [(252370642, 109555031), (252370643, 109555032)]
13:34:31: [INFO] Routing pad 'D39:1' at (252370643, 109555032) with pad 'D40:1' at (271131230, 106247034) using coordinate system rotated by 260.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(252370643, 109555032), (271131228, 106247034)]
13:34:31: [INFO] Adding track segment (B.Cu): [(271131228, 106247034), (271131230, 106247034)]
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 100.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:34:31: [INFO] Routing pad 'D41:1' at (292735000, 106365000) with pad 'D42:1' at (311785000, 106365000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(292735000, 106365000), (311785000, 106365000)]
13:34:31: [INFO] Routing pad 'D42:1' at (311785000, 106365000) with pad 'D43:1' at (342741250, 106365000) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(311785000, 106365000), (342741250, 106365000)]
13:34:31: [INFO] Routing pad 'D43:1' at (342741250, 106365000) with pad 'D44:1' at (376555000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(342741250, 106365000), (356552500, 106365000)]
13:34:31: [INFO] Adding track segment (B.Cu): [(356552500, 106365000), (376555000, 86362500)]
13:34:31: [INFO] Routing ROW4 pads
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D59 at 90.0 degree(s) and footprint2: D60 at 80.0 degree(s)
13:34:31: [INFO] Routing pad 'D60:1' at (117803861, 148013473) with pad 'D61:1' at (150634889, 153802469) using coordinate system rotated by 280.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(117803861, 148013473), (150634889, 153802468)]
13:34:31: [INFO] Adding track segment (B.Cu): [(150634889, 153802468), (150634889, 153802469)]
13:34:31: [INFO] Routing pad 'D61:1' at (150634889, 153802469) with pad 'D62:1' at (178775771, 158764466) using coordinate system rotated by 280.0 degree(s)
13:34:31: [INFO] Adding track segment (B.Cu): [(150634889, 153802469), (178775769, 158764464)]
13:34:31: [INFO] Adding track segment (B.Cu): [(178775769, 158764464), (178775771, 158764466)]
13:34:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 80.0 degree(s) and footprint2: D63 at 100.0 degree(s)
13:34:31: [INFO] Routing pad 'D63:1' at (208777171, 136585614) with pad 'D64:1' at (237880977, 150797705) using coordinate system rotated by 260.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(208777171, 136585614), (230845756, 152038203)]
13:34:32: [INFO] Adding track segment (B.Cu): [(230845756, 152038203), (237880977, 150797705)]
13:34:32: [INFO] Routing pad 'D64:1' at (237880977, 150797705) with pad 'D65:1' at (277747226, 143768209) using coordinate system rotated by 260.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(237880977, 150797705), (277747225, 143768209)]
13:34:32: [INFO] Adding track segment (B.Cu): [(277747225, 143768209), (277747226, 143768209)]
13:34:32: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D65 at 100.0 degree(s) and footprint2: D66 at 90.0 degree(s)
13:34:32: [INFO] Routing pad 'D66:1' at (343217500, 153037500) with pad 'D67:1' at (362267500, 153037500) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(343217500, 153037500), (362267500, 153037500)]
13:34:32: [INFO] Routing pad 'D67:1' at (362267500, 153037500) with pad 'D68:1' at (381317500, 153037500) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(362267500, 153037500), (381317500, 153037500)]
13:34:32: [INFO] Routing COL8 pads
13:34:32: [INFO] Routing pad 'SW9:1' at (221550499, 68239214) with pad 'SW24:1' at (234238791, 85345803) using coordinate system rotated by 350.0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(221550499, 68239214), (223204496, 77619506)]
13:34:32: [INFO] Adding track segment (F.Cu): [(223204496, 77619506), (234238791, 85345803)]
13:34:32: [INFO] Routing pad 'SW24:1' at (234238791, 85345803) with pad 'SW39:1' at (242236936, 103279391) using coordinate system rotated by 350.0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(234238791, 85345803), (236719788, 99416243)]
13:34:32: [INFO] Adding track segment (F.Cu): [(236719788, 99416243), (242236936, 103279391)]
13:34:32: [INFO] Routing pad 'SW39:1' at (242236936, 103279391) with pad 'SW53:1' at (254925227, 120385980) using coordinate system rotated by 350.0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(242236936, 103279391), (243890934, 112659685)]
13:34:32: [INFO] Adding track segment (F.Cu): [(243890934, 112659685), (254925227, 120385980)]
13:34:32: [INFO] Routing COL3 pads
13:34:32: [INFO] Routing pad 'SW4:1' at (114279384, 61954018) with pad 'SW19:1' at (120351680, 82368605) using coordinate system rotated by 10.0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(114279384, 61954018), (112625384, 71334311)]
13:34:32: [INFO] Adding track segment (F.Cu): [(112625384, 71334311), (120351680, 82368605)]
13:34:32: [INFO] Routing pad 'SW19:1' at (120351680, 82368605) with pad 'SW34:1' at (121733829, 101956192) using coordinate system rotated by 10.0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(120351680, 82368605), (117870681, 96439044)]
13:34:32: [INFO] Adding track segment (F.Cu): [(117870681, 96439044), (121733829, 101956192)]
13:34:32: [INFO] Routing pad 'SW34:1' at (121733829, 101956192) with pad 'SW48:1' at (127806125, 122370778) using coordinate system rotated by 10.0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(121733829, 101956192), (120079829, 111336484)]
13:34:32: [INFO] Adding track segment (F.Cu): [(120079829, 111336484), (127806125, 122370778)]
13:34:32: [INFO] Routing COL13 pads
13:34:32: [INFO] Routing pad 'SW14:1' at (320040000, 59372500) with pad 'SW29:1' at (339090000, 79375000) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Routing pad 'SW29:1' at (339090000, 79375000) with pad 'SW57:1' at (353377500, 126047500) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Routing pad 'SW57:1' at (353377500, 126047500) with pad 'SW67:1' at (353377500, 145097500) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (F.Cu): [(353377500, 126047500), (353377500, 145097500)]
13:34:32: [INFO] Routing ROW3 pads
13:34:32: [INFO] Routing pad 'D45:1' at (64611250, 125415000) with pad 'D46:1' at (95567500, 125415000) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(64611250, 125415000), (95567500, 125415000)]
13:34:32: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D46 at 90.0 degree(s) and footprint2: D47 at 80.0 degree(s)
13:34:32: [INFO] Routing pad 'D47:1' at (116421712, 128425886) with pad 'D48:1' at (135182299, 131733883) using coordinate system rotated by 280.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(116421712, 128425886), (135182297, 131733883)]
13:34:32: [INFO] Adding track segment (B.Cu): [(135182297, 131733883), (135182299, 131733883)]
13:34:32: [INFO] Routing pad 'D48:1' at (135182299, 131733883) with pad 'D49:1' at (153942887, 135041881) using coordinate system rotated by 280.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(135182299, 131733883), (153942886, 135041880)]
13:34:32: [INFO] Adding track segment (B.Cu): [(153942886, 135041880), (153942887, 135041881)]
13:34:32: [INFO] Routing pad 'D49:1' at (153942887, 135041881) with pad 'D50:1' at (172703475, 138349879) using coordinate system rotated by 280.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(153942887, 135041881), (172703474, 138349878)]
13:34:32: [INFO] Adding track segment (B.Cu): [(172703474, 138349878), (172703475, 138349879)]
13:34:32: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D50 at 80.0 degree(s) and footprint2: D51 at 100.0 degree(s)
13:34:32: [INFO] Routing pad 'D51:1' at (227537759, 133277616) with pad 'D52:1' at (246298347, 129969618) using coordinate system rotated by 260.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(227537759, 133277616), (246298346, 129969617)]
13:34:32: [INFO] Adding track segment (B.Cu): [(246298346, 129969617), (246298347, 129969618)]
13:34:32: [INFO] Routing pad 'D52:1' at (246298347, 129969618) with pad 'D53:1' at (265058934, 126661621) using coordinate system rotated by 260.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(246298347, 129969618), (265058932, 126661620)]
13:34:32: [INFO] Adding track segment (B.Cu): [(265058932, 126661620), (265058934, 126661621)]
13:34:32: [INFO] Routing pad 'D53:1' at (265058934, 126661621) with pad 'D54:1' at (283819522, 123353623) using coordinate system rotated by 260.0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(265058934, 126661621), (283819521, 123353623)]
13:34:32: [INFO] Adding track segment (B.Cu): [(283819521, 123353623), (283819522, 123353623)]
13:34:32: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D54 at 100.0 degree(s) and footprint2: D55 at 90.0 degree(s)
13:34:32: [INFO] Routing pad 'D55:1' at (305117500, 125415000) with pad 'D56:1' at (331311250, 125415000) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(305117500, 125415000), (331311250, 125415000)]
13:34:32: [INFO] Routing pad 'D56:1' at (331311250, 125415000) with pad 'D57:1' at (362267500, 133987500) using coordinate system rotated by 0 degree(s)
13:34:32: [INFO] Adding track segment (B.Cu): [(331311250, 125415000), (339883750, 133987500)]
