=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:03: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAsBWANHcBPWikBGTbAY33AGIB2Wu8AXy3AQwXCwmnkIDYkATCXDl4VAIaSpjZq2LgAuhgBQYKPkJJqwvPAC0yABzDR2SqQuWO2AGYam2OdZYYB1rvgCcSXmgcvCN1kMQgBmdxEKSilpZgB3fAF-ORRFFTVuAlDmXTgDImE7eFD-QjYIzL4kND9mMvklVQ8eapz8fONmIrgy7ASW2ux6iNMqSytS1wqvAsnCQmd6oKGQ8M5IsWiY8Wdu7L6NarnUxoz8ZGI2-QvB8AFy9cr+Y397hvTmntQrvKNCjXih20rxCIyi4wsMmw92Wn28KBB82cb1hGzMdHogPgAkEtze4VOn00QmYoy2MWc-TgOKE-myC3WZIh5DpU0e+EMWlu9IZ2HpqLJ2x2WK+wOY9LWcAgZIxtCh4HpJw+6haJLIUSFlMOtOYKAeUvAVOJtz1vKJmlYtnw+0N2pNIQFUVl1F29l1q2cptS7veTXAACcvMx-ZkUK1sP7cjjPMxMnoLT89DjeKTwRD5axJS5vY4MGhnKxeAWMC7CSrfj5JlmyjnwGV83UMEWy3HkDroRgs-da-cGx3m8rMm3uZ3nNla9k+wqm2k-UPw2iJNstQN-HrHZtmSvqbi16Oy4H9DGI5VhJHrQu42hcYnQqhbqxDMXPMXCOxgkiW+1r75Ji7G0+jYvo2b6zmc+jXugIL-h2gEdsBHagV+EFIC84olmOGBwdOCHTkhg7fqhwhUjiYrYKa74GoKy4ipo9qfgoQA
13:40:10: [INFO] Routing pad 'SW60:1' at (323373750, 95567500) with pad 'SW69:1' at (330517500, 114617500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(323373750, 95567500), (323373750, 107473750)]
13:40:10: [INFO] Adding track segment (F.Cu): [(323373750, 107473750), (330517500, 114617500)]
13:40:10: [INFO] Routing pad 'SW30:1' at (314325000, 57467500) with pad 'SW46:1' at (333851250, 76517500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Routing COL5 pads
13:40:10: [INFO] Routing pad 'SW6:1' at (136843106, 42815399) with pad 'SW22:1' at (141389215, 62822892) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(136843106, 42815399), (135055059, 54104675)]
13:40:10: [INFO] Adding track segment (F.Cu): [(135055059, 54104675), (141389215, 62822892)]
13:40:10: [INFO] Routing pad 'SW22:1' at (141389215, 62822892) with pad 'SW38:1' at (144994550, 82681382) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(141389215, 62822892), (139452164, 75052943)]
13:40:10: [INFO] Adding track segment (F.Cu): [(139452164, 75052943), (144994550, 82681382)]
13:40:10: [INFO] Routing pad 'SW38:1' at (144994550, 82681382) with pad 'SW52:1' at (151422205, 102986883) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(144994550, 82681382), (143504511, 92089112)]
13:40:10: [INFO] Adding track segment (F.Cu): [(143504511, 92089112), (151422205, 102986883)]
13:40:10: [INFO] Routing ROW2 pads
13:40:10: [INFO] Routing pad 'D33:1' at (37465000, 81600000) with pad 'D34:1' at (68421250, 84457500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(37465000, 81600000), (65563750, 81600000)]
13:40:10: [INFO] Adding track segment (B.Cu): [(65563750, 81600000), (68421250, 84457500)]
13:40:10: [INFO] Routing pad 'D34:1' at (68421250, 84457500) with pad 'D35:1' at (94615000, 84457500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(68421250, 84457500), (94615000, 84457500)]
13:40:10: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 90.0 degree(s) and footprint2: D36 at 81.0 degree(s)
13:40:10: [INFO] Routing pad 'D36:1' at (114902083, 85954177) with pad 'D37:1' at (133717546, 88934253) using coordinate system rotated by 279.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(114902083, 85954177), (133717544, 88934252)]
13:40:10: [INFO] Adding track segment (B.Cu): [(133717544, 88934252), (133717546, 88934253)]
13:40:10: [INFO] Routing pad 'D37:1' at (133717546, 88934253) with pad 'D38:1' at (152533009, 91914330) using coordinate system rotated by 279.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(133717546, 88934253), (152533007, 91914328)]
13:40:10: [INFO] Adding track segment (B.Cu): [(152533007, 91914328), (152533009, 91914330)]
13:40:10: [INFO] Routing pad 'D38:1' at (152533009, 91914330) with pad 'D39:1' at (171348472, 94894407) using coordinate system rotated by 279.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(152533009, 91914330), (171348471, 94894406)]
13:40:10: [INFO] Adding track segment (B.Cu): [(171348471, 94894406), (171348472, 94894407)]
13:40:10: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D39 at 81.0 degree(s) and footprint2: D40 at 99.0 degree(s)
13:40:10: [INFO] Routing pad 'D40:1' at (215647088, 93808019) with pad 'D41:1' at (234462551, 90827943) using coordinate system rotated by 261.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(215647088, 93808019), (234462549, 90827942)]
13:40:10: [INFO] Adding track segment (B.Cu): [(234462549, 90827942), (234462551, 90827943)]
13:40:10: [INFO] Routing pad 'D41:1' at (234462551, 90827943) with pad 'D42:1' at (253278014, 87847866) using coordinate system rotated by 261.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(234462551, 90827943), (253278012, 87847866)]
13:40:10: [INFO] Adding track segment (B.Cu): [(253278012, 87847866), (253278014, 87847866)]
13:40:10: [INFO] Routing pad 'D42:1' at (253278014, 87847866) with pad 'D43:1' at (272093477, 84867790) using coordinate system rotated by 261.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(253278014, 87847866), (272093475, 84867789)]
13:40:10: [INFO] Adding track segment (B.Cu): [(272093475, 84867789), (272093477, 84867790)]
13:40:10: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D43 at 99.0 degree(s) and footprint2: D44 at 90.0 degree(s)
13:40:10: [INFO] Routing pad 'D44:1' at (292735000, 84457500) with pad 'D45:1' at (311785000, 84457500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(292735000, 84457500), (311785000, 84457500)]
13:40:10: [INFO] Routing pad 'D45:1' at (311785000, 84457500) with pad 'D46:1' at (342741250, 84457500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(311785000, 84457500), (342741250, 84457500)]
13:40:10: [INFO] Routing pad 'D46:1' at (342741250, 84457500) with pad 'D47:1' at (377507500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(342741250, 84457500), (374650000, 84457500)]
13:40:11: [INFO] Adding track segment (B.Cu): [(374650000, 84457500), (377507500, 81600000)]
13:40:11: [INFO] Routing ROW4 pads
13:40:11: [INFO] Routing pad 'D62:1' at (60801250, 122557500) with pad 'D63:1' at (84613750, 122557500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(60801250, 122557500), (84613750, 122557500)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 90.0 degree(s) and footprint2: D64 at 81.0 degree(s)
13:40:11: [INFO] Routing pad 'D64:1' at (127757393, 126565179) with pad 'D65:1' at (163036386, 132152823) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(127757393, 126565179), (163036385, 132152822)]
13:40:11: [INFO] Adding track segment (B.Cu): [(163036385, 132152822), (163036386, 132152823)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D65 at 81.0 degree(s) and footprint2: D66 at 99.0 degree(s)
13:40:11: [INFO] Routing pad 'D66:1' at (230544586, 130023409) with pad 'D67:1' at (270527445, 123690746) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(230544586, 130023409), (270527443, 123690746)]
13:40:11: [INFO] Adding track segment (B.Cu): [(270527443, 123690746), (270527445, 123690746)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D67 at 99.0 degree(s) and footprint2: D68 at 90.0 degree(s)
13:40:11: [INFO] Routing pad 'D68:1' at (317976250, 122557500) with pad 'D69:1' at (339407500, 122557500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(317976250, 122557500), (339407500, 122557500)]
13:40:11: [INFO] Routing pad 'D69:1' at (339407500, 122557500) with pad 'D70:1' at (358457500, 122557500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(339407500, 122557500), (358457500, 122557500)]
13:40:11: [INFO] Routing pad 'D70:1' at (358457500, 122557500) with pad 'D71:1' at (377507500, 122557500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(358457500, 122557500), (377507500, 122557500)]
13:40:11: [INFO] Routing ROW3 pads
13:40:11: [INFO] Routing pad 'D48:1' at (70326250, 103507500) with pad 'D49:1' at (101282500, 103507500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(70326250, 103507500), (101282500, 103507500)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D49 at 90.0 degree(s) and footprint2: D50 at 81.0 degree(s)
13:40:11: [INFO] Routing pad 'D50:1' at (121329738, 106259678) with pad 'D51:1' at (140145201, 109239755) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(121329738, 106259678), (140145200, 109239754)]
13:40:11: [INFO] Adding track segment (B.Cu): [(140145200, 109239754), (140145201, 109239755)]
13:40:11: [INFO] Routing pad 'D51:1' at (140145201, 109239755) with pad 'D52:1' at (158960664, 112219831) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(140145201, 109239755), (158960663, 112219830)]
13:40:11: [INFO] Adding track segment (B.Cu): [(158960663, 112219830), (158960664, 112219831)]
13:40:11: [INFO] Routing pad 'D52:1' at (158960664, 112219831) with pad 'D53:1' at (177776127, 115199908) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(158960664, 112219831), (177776126, 115199907)]
13:40:11: [INFO] Adding track segment (B.Cu): [(177776126, 115199907), (177776127, 115199908)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D53 at 81.0 degree(s) and footprint2: D54 at 99.0 degree(s)
13:40:11: [INFO] Routing pad 'D54:1' at (211100979, 113815513) with pad 'D55:1' at (229916442, 110835436) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(211100979, 113815513), (229916441, 110835435)]
13:40:11: [INFO] Adding track segment (B.Cu): [(229916441, 110835435), (229916442, 110835436)]
13:40:11: [INFO] Routing pad 'D55:1' at (229916442, 110835436) with pad 'D56:1' at (248731905, 107855360) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(229916442, 110835436), (248731902, 107855359)]
13:40:11: [INFO] Adding track segment (B.Cu): [(248731902, 107855359), (248731905, 107855360)]
13:40:11: [INFO] Routing pad 'D56:1' at (248731905, 107855360) with pad 'D57:1' at (267547368, 104875283) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(248731905, 107855360), (267547366, 104875283)]
13:40:11: [INFO] Adding track segment (B.Cu): [(267547366, 104875283), (267547368, 104875283)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D57 at 99.0 degree(s) and footprint2: D58 at 90.0 degree(s)
13:40:11: [INFO] Routing pad 'D58:1' at (287020000, 103507500) with pad 'D59:1' at (306070000, 103507500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(287020000, 103507500), (306070000, 103507500)]
13:40:11: [INFO] Routing pad 'D59:1' at (306070000, 103507500) with pad 'D60:1' at (332263750, 103507500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(306070000, 103507500), (332263750, 103507500)]
13:40:11: [INFO] Routing pad 'D60:1' at (332263750, 103507500) with pad 'D61:1' at (358457500, 103507500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(332263750, 103507500), (358457500, 103507500)]
13:40:11: [INFO] Routing COL4 pads
13:40:11: [INFO] Routing pad 'SW5:1' at (118027643, 39835322) with pad 'SW21:1' at (122573752, 59842816) using coordinate system rotated by 9.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(118027643, 39835322), (116239596, 51124599)]
13:40:11: [INFO] Adding track segment (F.Cu): [(116239596, 51124599), (122573752, 59842816)]
13:40:11: [INFO] Routing pad 'SW21:1' at (122573752, 59842816) with pad 'SW37:1' at (126179087, 79701305) using coordinate system rotated by 9.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(122573752, 59842816), (120636701, 72072865)]
13:40:11: [INFO] Adding track segment (F.Cu): [(120636701, 72072865), (126179087, 79701305)]
13:40:11: [INFO] Routing pad 'SW37:1' at (126179087, 79701305) with pad 'SW51:1' at (132606742, 100006807) using coordinate system rotated by 9.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(126179087, 79701305), (124689048, 89109036)]
13:40:11: [INFO] Adding track segment (F.Cu): [(124689048, 89109036), (132606742, 100006807)]
13:40:11: [INFO] Routing ROW1 pads
13:40:11: [INFO] Routing pad 'D17:1' at (40322500, 62550000) with pad 'D18:1' at (67945000, 65407500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(40322500, 62550000), (65087500, 62550000)]
13:40:11: [INFO] Adding track segment (B.Cu): [(65087500, 62550000), (67945000, 65407500)]
13:40:11: [INFO] Routing pad 'D18:1' at (67945000, 65407500) with pad 'D19:1' at (91757500, 65407500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(67945000, 65407500), (91757500, 65407500)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D19 at 90.0 degree(s) and footprint2: D20 at 81.0 degree(s)
13:40:11: [INFO] Routing pad 'D20:1' at (111296748, 66095687) with pad 'D21:1' at (130112211, 69075764) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(111296748, 66095687), (130112210, 69075763)]
13:40:11: [INFO] Adding track segment (B.Cu): [(130112210, 69075763), (130112211, 69075764)]
13:40:11: [INFO] Routing pad 'D21:1' at (130112211, 69075764) with pad 'D22:1' at (148927674, 72055840) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(130112211, 69075764), (148927673, 72055839)]
13:40:11: [INFO] Adding track segment (B.Cu): [(148927673, 72055839), (148927674, 72055840)]
13:40:11: [INFO] Routing pad 'D22:1' at (148927674, 72055840) with pad 'D23:1' at (167743137, 75035917) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(148927674, 72055840), (167743136, 75035916)]
13:40:11: [INFO] Adding track segment (B.Cu): [(167743136, 75035916), (167743137, 75035917)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 81.0 degree(s) and footprint2: D24 at 99.0 degree(s)
13:40:11: [INFO] Routing pad 'D24:1' at (208903919, 75588572) with pad 'D25:1' at (227719382, 72608495) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(208903919, 75588572), (227719380, 72608495)]
13:40:11: [INFO] Adding track segment (B.Cu): [(227719380, 72608495), (227719382, 72608495)]
13:40:11: [INFO] Routing pad 'D25:1' at (227719382, 72608495) with pad 'D26:1' at (246534845, 69628419) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(227719382, 72608495), (246534843, 69628418)]
13:40:11: [INFO] Adding track segment (B.Cu): [(246534843, 69628418), (246534845, 69628419)]
13:40:11: [INFO] Routing pad 'D26:1' at (246534845, 69628419) with pad 'D27:1' at (265350307, 66648342) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(246534845, 69628419), (265350305, 66648342)]
13:40:11: [INFO] Adding track segment (B.Cu): [(265350305, 66648342), (265350307, 66648342)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 99.0 degree(s) and footprint2: D28 at 90.0 degree(s)
13:40:11: [INFO] Routing pad 'D28:1' at (285115000, 65407500) with pad 'D29:1' at (304165000, 65407500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(285115000, 65407500), (304165000, 65407500)]
13:40:11: [INFO] Routing pad 'D29:1' at (304165000, 65407500) with pad 'D30:1' at (323215000, 65407500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(304165000, 65407500), (323215000, 65407500)]
13:40:11: [INFO] Routing pad 'D30:1' at (323215000, 65407500) with pad 'D31:1' at (347027500, 65407500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(323215000, 65407500), (347027500, 65407500)]
13:40:11: [INFO] Routing pad 'D31:1' at (347027500, 65407500) with pad 'D32:1' at (374650000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(347027500, 65407500), (371792500, 65407500)]
13:40:11: [INFO] Adding track segment (B.Cu): [(371792500, 65407500), (374650000, 62550000)]
13:40:11: [INFO] Routing ROW0 pads
13:40:11: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (67945000, 46357500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (65087500, 43500000)]
13:40:11: [INFO] Adding track segment (B.Cu): [(65087500, 43500000), (67945000, 46357500)]
13:40:11: [INFO] Routing pad 'D2:1' at (67945000, 46357500) with pad 'D3:1' at (86995000, 46357500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(67945000, 46357500), (86995000, 46357500)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 81.0 degree(s)
13:40:11: [INFO] Routing pad 'D4:1' at (106750639, 46088194) with pad 'D5:1' at (125566102, 49068270) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(106750639, 46088194), (125566101, 49068269)]
13:40:11: [INFO] Adding track segment (B.Cu): [(125566101, 49068269), (125566102, 49068270)]
13:40:11: [INFO] Routing pad 'D5:1' at (125566102, 49068270) with pad 'D6:1' at (144381565, 52048347) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(125566102, 49068270), (144381564, 52048346)]
13:40:11: [INFO] Adding track segment (B.Cu): [(144381564, 52048346), (144381565, 52048347)]
13:40:11: [INFO] Routing pad 'D6:1' at (144381565, 52048347) with pad 'D7:1' at (163197028, 55028423) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(144381565, 52048347), (163197027, 55028422)]
13:40:11: [INFO] Adding track segment (B.Cu): [(163197027, 55028422), (163197028, 55028423)]
13:40:11: [INFO] Routing pad 'D7:1' at (163197028, 55028423) with pad 'D8:1' at (182012491, 58008500) using coordinate system rotated by 279.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(163197028, 55028423), (182012490, 58008499)]
13:40:11: [INFO] Adding track segment (B.Cu): [(182012490, 58008499), (182012491, 58008500)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D8 at 81.0 degree(s) and footprint2: D9 at 99.0 degree(s)
13:40:11: [INFO] Routing pad 'D9:1' at (213450027, 55581078) with pad 'D10:1' at (232265490, 52601002) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(213450027, 55581078), (232265488, 52601001)]
13:40:11: [INFO] Adding track segment (B.Cu): [(232265488, 52601001), (232265490, 52601002)]
13:40:11: [INFO] Routing pad 'D10:1' at (232265490, 52601002) with pad 'D11:1' at (251080953, 49620925) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(232265490, 52601002), (251080951, 49620925)]
13:40:11: [INFO] Adding track segment (B.Cu): [(251080951, 49620925), (251080953, 49620925)]
13:40:11: [INFO] Routing pad 'D11:1' at (251080953, 49620925) with pad 'D12:1' at (269896416, 46640848) using coordinate system rotated by 261.0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(251080953, 49620925), (269896415, 46640847)]
13:40:11: [INFO] Adding track segment (B.Cu): [(269896415, 46640847), (269896416, 46640848)]
13:40:11: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D12 at 99.0 degree(s) and footprint2: D13 at 90.0 degree(s)
13:40:11: [INFO] Routing pad 'D13:1' at (289877500, 46357500) with pad 'D14:1' at (308927500, 46357500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(289877500, 46357500), (308927500, 46357500)]
13:40:11: [INFO] Routing pad 'D14:1' at (308927500, 46357500) with pad 'D15:1' at (337502500, 46357500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(308927500, 46357500), (337502500, 46357500)]
13:40:11: [INFO] Routing pad 'D15:1' at (337502500, 46357500) with pad 'D16:1' at (371792500, 43500000) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (B.Cu): [(337502500, 46357500), (368935000, 46357500)]
13:40:11: [INFO] Adding track segment (B.Cu): [(368935000, 46357500), (371792500, 43500000)]
13:40:11: [INFO] Routing COL1 pads
13:40:11: [INFO] Routing pad 'SW2:1' at (59055000, 38417500) with pad 'SW18:1' at (59055000, 57467500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(59055000, 38417500), (59055000, 57467500)]
13:40:11: [INFO] Routing pad 'SW18:1' at (59055000, 57467500) with pad 'SW34:1' at (59531250, 76517500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(59055000, 57467500), (59055000, 76041250)]
13:40:11: [INFO] Adding track segment (F.Cu): [(59055000, 76041250), (59531250, 76517500)]
13:40:11: [INFO] Routing pad 'SW34:1' at (59531250, 76517500) with pad 'SW48:1' at (61436250, 95567500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(59531250, 76517500), (59531250, 93662500)]
13:40:11: [INFO] Adding track segment (F.Cu): [(59531250, 93662500), (61436250, 95567500)]
13:40:11: [INFO] Routing pad 'SW48:1' at (61436250, 95567500) with pad 'SW63:1' at (75723750, 114617500) using coordinate system rotated by 0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(61436250, 95567500), (61436250, 100330000)]
13:40:11: [INFO] Adding track segment (F.Cu): [(61436250, 100330000), (75723750, 114617500)]
13:40:11: [INFO] Routing COL10 pads
13:40:11: [INFO] Routing pad 'SW27:1' at (255327669, 60196799) with pad 'SW11:1' at (241058315, 43169382) using coordinate system rotated by 351.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(255327669, 60196799), (242250344, 50695566)]
13:40:11: [INFO] Adding track segment (F.Cu): [(242250344, 50695566), (241058315, 43169382)]
13:40:11: [INFO] Routing pad 'SW43:1' at (262070839, 78416247) with pad 'SW27:1' at (255327669, 60196799) using coordinate system rotated by 351.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(262070839, 78416247), (257711729, 75249168)]
13:40:11: [INFO] Adding track segment (F.Cu): [(257711729, 75249168), (255327669, 60196799)]
13:40:11: [INFO] Routing pad 'SW66:1' at (220521948, 123571866) with pad 'SW57:1' at (257524730, 98423740) using coordinate system rotated by 351.0 degree(s)
13:40:11: [INFO] Routing pad 'SW57:1' at (257524730, 98423740) with pad 'SW43:1' at (262070839, 78416247) using coordinate system rotated by 351.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(257524730, 98423740), (263858884, 89705523)]
13:40:11: [INFO] Adding track segment (F.Cu): [(263858884, 89705523), (262070839, 78416247)]
13:40:11: [INFO] Routing COL3 pads
13:40:11: [INFO] Routing pad 'SW4:1' at (99212180, 36855246) with pad 'SW20:1' at (103758289, 56862739) using coordinate system rotated by 9.0 degree(s)
13:40:11: [INFO] Adding track segment (F.Cu): [(99212180, 36855246), (97424134, 48144522)]
13:40:11: [INFO] Adding track segment (F.Cu): [(97424134, 48144522), (103758289, 56862739)]
13:40:12: [INFO] Routing pad 'SW20:1' at (103758289, 56862739) with pad 'SW36:1' at (107363624, 76721229) using coordinate system rotated by 9.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(103758289, 56862739), (101821238, 69092789)]
13:40:12: [INFO] Adding track segment (F.Cu): [(101821238, 69092789), (107363624, 76721229)]
13:40:12: [INFO] Routing pad 'SW36:1' at (107363624, 76721229) with pad 'SW50:1' at (113791279, 97026730) using coordinate system rotated by 9.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(107363624, 76721229), (105873585, 86128960)]
13:40:12: [INFO] Adding track segment (F.Cu): [(105873585, 86128960), (113791279, 97026730)]
13:40:12: [INFO] Routing pad 'SW50:1' at (113791279, 97026730) with pad 'SW65:1' at (155497927, 122919875) using coordinate system rotated by 9.0 degree(s)
13:40:12: [INFO] Routing COL2 pads
13:40:12: [INFO] Routing pad 'SW3:1' at (78105000, 38417500) with pad 'SW19:1' at (82867500, 57467500) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(78105000, 38417500), (78105000, 52705000)]
13:40:12: [INFO] Adding track segment (F.Cu): [(78105000, 52705000), (82867500, 57467500)]
13:40:12: [INFO] Routing pad 'SW19:1' at (82867500, 57467500) with pad 'SW35:1' at (85725000, 76517500) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(82867500, 57467500), (82867500, 73660000)]
13:40:12: [INFO] Adding track segment (F.Cu): [(82867500, 73660000), (85725000, 76517500)]
13:40:12: [INFO] Routing pad 'SW35:1' at (85725000, 76517500) with pad 'SW49:1' at (92392500, 95567500) using coordinate system rotated by 0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(85725000, 76517500), (85725000, 88900000)]
13:40:12: [INFO] Adding track segment (F.Cu): [(85725000, 88900000), (92392500, 95567500)]
13:40:12: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW49 at 0.0 degree(s) and footprint2: SW64 at -9.0 degree(s)
13:40:12: [INFO] Routing COL7 pads
13:40:12: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW8 at -9.0 degree(s) and footprint2: SW24 at 9.0 degree(s)
13:40:12: [INFO] Routing pad 'SW40:1' at (205624450, 87356476) with pad 'SW54:1' at (201078341, 107363970) using coordinate system rotated by 351.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(205624450, 87356476), (207412495, 98645753)]
13:40:12: [INFO] Adding track segment (F.Cu): [(207412495, 98645753), (201078341, 107363970)]
13:40:12: [INFO] Routing pad 'SW24:1' at (198881281, 69137029) with pad 'SW40:1' at (205624450, 87356476) using coordinate system rotated by 351.0 degree(s)
13:40:12: [INFO] Adding track segment (F.Cu): [(198881281, 69137029), (201265341, 84189398)]
