=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:37: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDsBWAvgGjuADFguDhNPABxLmY75YCM9xcpscAzEmrQMZvgBiAIYjR4bLgL0ALOAC6WAFBgobPKm64AnmwC066r34CUps+NoE8AHQB2AUQDKAYWYQ+8QT28+LkhvJKKmRw9JwAbLQ68PpUNP70RCTgHrjCoiLM4ADubAgSdGGByqzw6po5bPRcBfRYeG4pxj6+tQHJIfTq7G2MWXWJjbnw1fHgA+zFwVUoSOxReuoAnEae6Rl+4wyyCiWqZUgIFdFwsXW4w6EaBQj1jaleLXw37Sz7cEvXtLd93wxJbweJjMpiyl2QRxeRV20xGs2OiyQK1wQIymShOyCEBOZ1o4MOY3mDWSQKez1o8wBpVC6nohP+92MaKEYKqX1w82hWPe9HCSGkCxi6nQqzSINBBU5mL2OPUR1FgmZrJGBIKAuJb0u1UhtAFTBh1Lp-MFp2FFSB4pQmz1APAesmuu2UwgACc2JFcCFOIZtHo0KgFQIyZsCA7-LISUy0SGsGgsgRws73px2Obmk9NnVbXUw1sI7g6nGDcmuGNbrbbrnbvnwLci9yvUjJVhc-Ma-M4xSsIniyEBSioxs8WydbgBVSmmtg8P4BCxgKw+5B2I1d2k26Yh73pRUybdJx8pYsFaj+RGVOMwUCEt4wwGr22LMlm1E7Q6ieC1gz2+sDef10kxCShR1rY8slub9cFuP8oLvQDHyoZsP3AeZIJQ38sk5DV0L6B94FmchAyVVcPyXC8WmVRB2TtL9zzSYjHRvOQ5CAA
13:41:44: [INFO] Routing pad 'SW51:1' at (196786725, 107489707) with pad 'SW64:1' at (198777992, 126435349) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(196786725, 107489707), (198777991, 126435348)]
13:41:44: [INFO] Adding track segment (F.Cu): [(198777991, 126435348), (198777992, 126435349)]
13:41:44: [INFO] Routing pad 'SW23:1' at (213644397, 67408029) with pad 'SW8:1' at (201233026, 49557584) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(213644397, 67408029), (202129095, 58083122)]
13:41:44: [INFO] Adding track segment (F.Cu): [(202129095, 58083122), (201233026, 49557584)]
13:41:44: [INFO] Routing pad 'SW51:1' at (196786725, 107489707) with pad 'SW37:1' at (203320996, 87647995) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(196786725, 107489707), (204416192, 98068097)]
13:41:44: [INFO] Adding track segment (F.Cu): [(204416192, 98068097), (203320996, 87647995)]
13:41:44: [INFO] Routing pad 'SW37:1' at (203320996, 87647995) with pad 'SW23:1' at (213644397, 67408029) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(203320996, 87647995), (214341339, 74039003)]
13:41:44: [INFO] Adding track segment (F.Cu): [(214341339, 74039003), (213644397, 67408029)]
13:41:44: [INFO] Routing COL2 pads
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW18 at -6.0 degree(s) and footprint2: SW3 at 0.0 degree(s)
13:41:44: [INFO] Routing pad 'SW33:1' at (101864247, 78237552) with pad 'SW18:1' at (100066385, 58893657) using coordinate system rotated by 6.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(101864247, 78237552), (98473371, 74050168)]
13:41:44: [INFO] Adding track segment (F.Cu): [(98473371, 74050168), (100066385, 58893657)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW46 at 0.0 degree(s) and footprint2: SW33 at -6.0 degree(s)
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW46 at 0.0 degree(s) and footprint2: SW61 at -6.0 degree(s)
13:41:44: [INFO] Routing ROW1 pads
13:41:44: [INFO] Routing pad 'D16:1' at (62230000, 68265000) with pad 'D17:1' at (86042500, 68265000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(62230000, 68265000), (86042500, 68265000)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D17 at 90.0 degree(s) and footprint2: D18 at 84.0 degree(s)
13:41:44: [INFO] Routing pad 'D18:1' at (108077728, 67719419) with pad 'D19:1' at (127023370, 69710686) using coordinate system rotated by 276.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(108077728, 67719419), (127023368, 69710685)]
13:41:44: [INFO] Adding track segment (B.Cu): [(127023368, 69710685), (127023370, 69710686)]
13:41:44: [INFO] Routing pad 'D19:1' at (127023370, 69710686) with pad 'D20:1' at (145969013, 71701953) using coordinate system rotated by 276.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(127023370, 69710686), (145969012, 71701952)]
13:41:44: [INFO] Adding track segment (B.Cu): [(145969012, 71701952), (145969013, 71701953)]
13:41:44: [INFO] Routing pad 'D20:1' at (145969013, 71701953) with pad 'D21:1' at (164914655, 73693220) using coordinate system rotated by 276.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(145969013, 71701953), (164914654, 73693219)]
13:41:44: [INFO] Adding track segment (B.Cu): [(164914654, 73693219), (164914655, 73693220)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 84.0 degree(s) and footprint2: D22 at 96.0 degree(s)
13:41:44: [INFO] Routing pad 'D22:1' at (204370010, 76366541) with pad 'D23:1' at (223315653, 74375274) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(204370010, 76366541), (223315652, 74375273)]
13:41:44: [INFO] Adding track segment (B.Cu): [(223315652, 74375273), (223315653, 74375274)]
13:41:44: [INFO] Routing pad 'D23:1' at (223315653, 74375274) with pad 'D24:1' at (242261295, 72384006) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(223315653, 74375274), (242261293, 72384006)]
13:41:44: [INFO] Adding track segment (B.Cu): [(242261293, 72384006), (242261295, 72384006)]
13:41:44: [INFO] Routing pad 'D24:1' at (242261295, 72384006) with pad 'D25:1' at (261206937, 70392739) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(242261295, 72384006), (261206936, 70392738)]
13:41:44: [INFO] Adding track segment (B.Cu): [(261206936, 70392738), (261206937, 70392739)]
13:41:44: [INFO] Routing pad 'D25:1' at (261206937, 70392739) with pad 'D26:1' at (280152579, 68401472) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(261206937, 70392739), (280152577, 68401470)]
13:41:44: [INFO] Adding track segment (B.Cu): [(280152577, 68401470), (280152579, 68401472)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 96.0 degree(s) and footprint2: D27 at 90.0 degree(s)
13:41:44: [INFO] Routing pad 'D27:1' at (301307500, 68265000) with pad 'D28:1' at (320357500, 68265000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(301307500, 68265000), (320357500, 68265000)]
13:41:44: [INFO] Routing pad 'D28:1' at (320357500, 68265000) with pad 'D29:1' at (344170000, 68265000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(320357500, 68265000), (344170000, 68265000)]
13:41:44: [INFO] Routing pad 'D29:1' at (344170000, 68265000) with pad 'D30:1' at (377507500, 70170000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(344170000, 68265000), (375602500, 68265000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(375602500, 68265000), (377507500, 70170000)]
13:41:44: [INFO] Routing COL14 pads
13:41:44: [INFO] Routing pad 'SW30:1' at (368617500, 62230000) with pad 'SW15:1' at (364807500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(368617500, 62230000), (364807500, 58420000)]
13:41:44: [INFO] Adding track segment (F.Cu): [(364807500, 58420000), (364807500, 35560000)]
13:41:44: [INFO] Routing pad 'SW44:1' at (372427500, 81280000) with pad 'SW30:1' at (368617500, 62230000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(372427500, 81280000), (368617500, 77470000)]
13:41:44: [INFO] Adding track segment (F.Cu): [(368617500, 77470000), (368617500, 62230000)]
13:41:44: [INFO] Routing pad 'SW58:1' at (351472500, 103187500) with pad 'SW69:1' at (370522500, 122237500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Routing pad 'SW58:1' at (351472500, 103187500) with pad 'SW44:1' at (372427500, 81280000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Routing ROW2 pads
13:41:44: [INFO] Routing pad 'D31:1' at (59848750, 87315000) with pad 'D32:1' at (86042500, 87315000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(59848750, 87315000), (86042500, 87315000)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 90.0 degree(s) and footprint2: D33 at 84.0 degree(s)
13:41:44: [INFO] Routing pad 'D33:1' at (109875590, 87063314) with pad 'D34:1' at (128821232, 89054581) using coordinate system rotated by 276.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(109875590, 87063314), (128821231, 89054580)]
13:41:44: [INFO] Adding track segment (B.Cu): [(128821231, 89054580), (128821232, 89054581)]
13:41:44: [INFO] Routing pad 'D34:1' at (128821232, 89054581) with pad 'D35:1' at (147766874, 91045849) using coordinate system rotated by 276.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(128821232, 89054581), (147766872, 91045847)]
13:41:44: [INFO] Adding track segment (B.Cu): [(147766872, 91045847), (147766874, 91045849)]
13:41:44: [INFO] Routing pad 'D35:1' at (147766874, 91045849) with pad 'D36:1' at (166712516, 93037116) using coordinate system rotated by 276.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(147766874, 91045849), (166712514, 93037116)]
13:41:44: [INFO] Adding track segment (B.Cu): [(166712514, 93037116), (166712516, 93037116)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 84.0 degree(s) and footprint2: D37 at 96.0 degree(s)
13:41:44: [INFO] Routing pad 'D37:1' at (212992252, 94615240) with pad 'D38:1' at (231937895, 92623972) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(212992252, 94615240), (231937893, 92623972)]
13:41:44: [INFO] Adding track segment (B.Cu): [(231937893, 92623972), (231937895, 92623972)]
13:41:44: [INFO] Routing pad 'D38:1' at (231937895, 92623972) with pad 'D39:1' at (250883537, 90632705) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(231937895, 92623972), (250883535, 90632704)]
13:41:44: [INFO] Adding track segment (B.Cu): [(250883535, 90632704), (250883537, 90632705)]
13:41:44: [INFO] Routing pad 'D39:1' at (250883537, 90632705) with pad 'D40:1' at (269829179, 88641438) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(250883537, 90632705), (269829178, 88641437)]
13:41:44: [INFO] Adding track segment (B.Cu): [(269829178, 88641437), (269829179, 88641438)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 96.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:41:44: [INFO] Routing pad 'D41:1' at (290830000, 87315000) with pad 'D42:1' at (309880000, 87315000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(290830000, 87315000), (309880000, 87315000)]
13:41:44: [INFO] Routing pad 'D42:1' at (309880000, 87315000) with pad 'D43:1' at (340836250, 87315000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(309880000, 87315000), (340836250, 87315000)]
13:41:44: [INFO] Routing pad 'D43:1' at (340836250, 87315000) with pad 'D44:1' at (381317500, 89220000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(340836250, 87315000), (379412500, 87315000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(379412500, 87315000), (381317500, 89220000)]
13:41:44: [INFO] Routing COL8 pads
13:41:44: [INFO] Routing pad 'SW24:1' at (232590039, 65416761) with pad 'SW9:1' at (220178668, 47566316) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(232590039, 65416761), (221074737, 56091854)]
13:41:44: [INFO] Adding track segment (F.Cu): [(221074737, 56091854), (220178668, 47566316)]
13:41:44: [INFO] Routing pad 'SW52:1' at (215732367, 105498440) with pad 'SW38:1' at (222266639, 85656727) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(215732367, 105498440), (223361835, 96076829)]
13:41:44: [INFO] Adding track segment (F.Cu): [(223361835, 96076829), (222266639, 85656727)]
13:41:44: [INFO] Routing pad 'SW38:1' at (222266639, 85656727) with pad 'SW24:1' at (232590039, 65416761) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(222266639, 85656727), (233286981, 72047736)]
13:41:44: [INFO] Adding track segment (F.Cu): [(233286981, 72047736), (232590039, 65416761)]
13:41:44: [INFO] Routing pad 'SW52:1' at (215732367, 105498440) with pad 'SW65:1' at (234301071, 122701723) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(215732367, 105498440), (215981274, 107866645)]
13:41:44: [INFO] Adding track segment (F.Cu): [(215981274, 107866645), (234301071, 122701723)]
13:41:44: [INFO] Routing COL4 pads
13:41:44: [INFO] Routing pad 'SW20:1' at (137957670, 62876191) with pad 'SW5:1' at (130476116, 42934915) using coordinate system rotated by 6.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(137957670, 62876191), (129480481, 52407734)]
13:41:44: [INFO] Adding track segment (F.Cu): [(129480481, 52407734), (130476116, 42934915)]
13:41:44: [INFO] Routing pad 'SW35:1' at (139755531, 82220087) with pad 'SW20:1' at (137957670, 62876191) using coordinate system rotated by 6.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(139755531, 82220087), (136364656, 78032705)]
13:41:44: [INFO] Adding track segment (F.Cu): [(136364656, 78032705), (137957670, 62876191)]
13:41:44: [INFO] Routing pad 'SW48:1' at (125449596, 99871405) with pad 'SW35:1' at (139755531, 82220087) using coordinate system rotated by 6.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(125449596, 99871405), (139058586, 88851060)]
13:41:44: [INFO] Adding track segment (F.Cu): [(139058586, 88851060), (139755531, 82220087)]
13:41:44: [INFO] Routing COL9 pads
13:41:44: [INFO] Routing pad 'SW25:1' at (251535681, 63425494) with pad 'SW10:1' at (239124310, 45575049) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(251535681, 63425494), (240020379, 54100587)]
13:41:44: [INFO] Adding track segment (F.Cu): [(240020379, 54100587), (239124310, 45575049)]
13:41:44: [INFO] Routing pad 'SW53:1' at (234678009, 103507172) with pad 'SW39:1' at (241212281, 83665460) using coordinate system rotated by 354.0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(234678009, 103507172), (242307476, 94085562)]
13:41:44: [INFO] Adding track segment (F.Cu): [(242307476, 94085562), (241212281, 83665460)]
13:41:44: [INFO] Routing pad 'SW39:1' at (241212281, 83665460) with pad 'SW25:1' at (251535681, 63425494) using coordinate system rotated by 354.0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(241212281, 83665460), (252232623, 70056468)]
13:41:45: [INFO] Adding track segment (F.Cu): [(252232623, 70056468), (251535681, 63425494)]
13:41:45: [INFO] Routing pad 'SW53:1' at (234678009, 103507172) with pad 'SW66:1' at (269824150, 118968097) using coordinate system rotated by 354.0 degree(s)
13:41:45: [INFO] Routing COL10 pads
13:41:45: [INFO] Routing pad 'SW26:1' at (270481323, 61434227) with pad 'SW11:1' at (258069952, 43583782) using coordinate system rotated by 354.0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(270481323, 61434227), (258966022, 52109319)]
13:41:45: [INFO] Adding track segment (F.Cu): [(258966022, 52109319), (258069952, 43583782)]
13:41:45: [INFO] Routing pad 'SW54:1' at (253623651, 101515905) with pad 'SW40:1' at (260157923, 81674193) using coordinate system rotated by 354.0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(253623651, 101515905), (261253119, 92094295)]
13:41:45: [INFO] Adding track segment (F.Cu): [(261253119, 92094295), (260157923, 81674193)]
13:41:45: [INFO] Routing pad 'SW40:1' at (260157923, 81674193) with pad 'SW26:1' at (270481323, 61434227) using coordinate system rotated by 354.0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(260157923, 81674193), (271178265, 68065201)]
13:41:45: [INFO] Adding track segment (F.Cu): [(271178265, 68065201), (270481323, 61434227)]
13:41:45: [INFO] Routing ROW0 pads
13:41:45: [INFO] Routing pad 'D1:1' at (62230000, 46357500) with pad 'D2:1' at (81280000, 46357500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(62230000, 46357500), (81280000, 46357500)]
13:41:45: [INFO] Routing pad 'D2:1' at (81280000, 46357500) with pad 'D3:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(81280000, 46357500), (97472500, 46357500)]
13:41:45: [INFO] Adding track segment (B.Cu): [(97472500, 46357500), (100330000, 43500000)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 84.0 degree(s)
13:41:45: [INFO] Routing pad 'D4:1' at (119541817, 49769410) with pad 'D5:1' at (138487459, 51760677) using coordinate system rotated by 276.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(119541817, 49769410), (138487458, 51760676)]
13:41:45: [INFO] Adding track segment (B.Cu): [(138487458, 51760676), (138487459, 51760677)]
13:41:45: [INFO] Routing pad 'D5:1' at (138487459, 51760677) with pad 'D6:1' at (157433101, 53751945) using coordinate system rotated by 276.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(138487459, 51760677), (157433099, 53751943)]
13:41:45: [INFO] Adding track segment (B.Cu): [(157433099, 53751943), (157433101, 53751945)]
13:41:45: [INFO] Routing pad 'D6:1' at (157433101, 53751945) with pad 'D7:1' at (176378743, 55743212) using coordinate system rotated by 276.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(157433101, 53751945), (176378741, 55743211)]
13:41:45: [INFO] Adding track segment (B.Cu): [(176378741, 55743211), (176378743, 55743212)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 84.0 degree(s) and footprint2: D8 at 96.0 degree(s)
13:41:45: [INFO] Routing pad 'D8:1' at (210904282, 56524829) with pad 'D9:1' at (229849924, 54533561) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(210904282, 56524829), (229849922, 54533561)]
13:41:45: [INFO] Adding track segment (B.Cu): [(229849922, 54533561), (229849924, 54533561)]
13:41:45: [INFO] Routing pad 'D9:1' at (229849924, 54533561) with pad 'D10:1' at (248795566, 52542294) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(229849924, 54533561), (248795565, 52542293)]
13:41:45: [INFO] Adding track segment (B.Cu): [(248795565, 52542293), (248795566, 52542294)]
13:41:45: [INFO] Routing pad 'D10:1' at (248795566, 52542294) with pad 'D11:1' at (267741208, 50551027) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(248795566, 52542294), (267741206, 50551025)]
13:41:45: [INFO] Adding track segment (B.Cu): [(267741206, 50551025), (267741208, 50551027)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 96.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:41:45: [INFO] Routing pad 'D12:1' at (287972500, 43500000) with pad 'D13:1' at (307022500, 49215000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(287972500, 43500000), (293687500, 49215000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(293687500, 49215000), (307022500, 49215000)]
13:41:45: [INFO] Routing pad 'D13:1' at (307022500, 49215000) with pad 'D14:1' at (335597500, 49215000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(307022500, 49215000), (335597500, 49215000)]
13:41:45: [INFO] Routing pad 'D14:1' at (335597500, 49215000) with pad 'D15:1' at (373697500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(335597500, 49215000), (367982500, 49215000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(367982500, 49215000), (373697500, 43500000)]
13:41:45: [INFO] Routing COL11 pads
13:41:45: [INFO] Routing pad 'SW27:1' at (292417500, 60325000) with pad 'SW12:1' at (279082500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(292417500, 60325000), (279082500, 46990000)]
13:41:45: [INFO] Adding track segment (F.Cu): [(279082500, 46990000), (279082500, 35560000)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW55 at 6.0 degree(s) and footprint2: SW41 at 0.0 degree(s)
13:41:45: [INFO] Routing pad 'SW41:1' at (281940000, 79375000) with pad 'SW27:1' at (292417500, 60325000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(281940000, 79375000), (292417500, 68897500)]
13:41:45: [INFO] Adding track segment (F.Cu): [(292417500, 68897500), (292417500, 60325000)]
13:41:45: [INFO] Routing COL6 pads
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW22 at 6.0 degree(s) and footprint2: SW7 at -6.0 degree(s)
13:41:45: [INFO] Routing pad 'SW50:1' at (163340880, 103853940) with pad 'SW63:1' at (172716998, 123994342) using coordinate system rotated by 6.0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(163340880, 103853940), (162544372, 111432195)]
13:41:45: [INFO] Adding track segment (F.Cu): [(162544372, 111432195), (172716998, 123994342)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW50 at -6.0 degree(s) and footprint2: SW22 at 6.0 degree(s)
13:41:45: [INFO] Routing COL13 pads
13:41:45: [INFO] Routing pad 'SW29:1' at (335280000, 60325000) with pad 'SW14:1' at (326707500, 41275000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(335280000, 60325000), (326707500, 51752500)]
13:41:45: [INFO] Adding track segment (F.Cu): [(326707500, 51752500), (326707500, 41275000)]
13:41:45: [INFO] Routing pad 'SW57:1' at (320516250, 98425000) with pad 'SW43:1' at (331946250, 79375000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(320516250, 98425000), (331946250, 86995000)]
13:41:45: [INFO] Adding track segment (F.Cu): [(331946250, 86995000), (331946250, 79375000)]
13:41:45: [INFO] Routing pad 'SW43:1' at (331946250, 79375000) with pad 'SW29:1' at (335280000, 60325000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(331946250, 79375000), (335280000, 76041250)]
13:41:45: [INFO] Adding track segment (F.Cu): [(335280000, 76041250), (335280000, 60325000)]
13:41:45: [INFO] Routing pad 'SW57:1' at (320516250, 98425000) with pad 'SW68:1' at (351472500, 122237500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing ROW3 pads
13:41:45: [INFO] Routing pad 'D45:1' at (59848750, 106365000) with pad 'D46:1' at (90805000, 106365000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(59848750, 106365000), (90805000, 106365000)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D46 at 90.0 degree(s) and footprint2: D47 at 84.0 degree(s)
13:41:45: [INFO] Routing pad 'D47:1' at (114515297, 106705900) with pad 'D48:1' at (133460939, 108697167) using coordinate system rotated by 276.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(114515297, 106705900), (133460938, 108697166)]
13:41:45: [INFO] Adding track segment (B.Cu): [(133460938, 108697166), (133460939, 108697167)]
13:41:45: [INFO] Routing pad 'D48:1' at (133460939, 108697167) with pad 'D49:1' at (152406581, 110688434) using coordinate system rotated by 276.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(133460939, 108697167), (152406580, 110688433)]
13:41:45: [INFO] Adding track segment (B.Cu): [(152406580, 110688433), (152406581, 110688434)]
13:41:45: [INFO] Routing pad 'D49:1' at (152406581, 110688434) with pad 'D50:1' at (171352223, 112679702) using coordinate system rotated by 276.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(152406581, 110688434), (171352221, 112679700)]
13:41:45: [INFO] Adding track segment (B.Cu): [(171352221, 112679700), (171352223, 112679702)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D50 at 84.0 degree(s) and footprint2: D51 at 96.0 degree(s)
13:41:45: [INFO] Routing pad 'D51:1' at (206457981, 114456952) with pad 'D52:1' at (225403623, 112465685) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(206457981, 114456952), (225403622, 112465684)]
13:41:45: [INFO] Adding track segment (B.Cu): [(225403622, 112465684), (225403623, 112465685)]
13:41:45: [INFO] Routing pad 'D52:1' at (225403623, 112465685) with pad 'D53:1' at (244349265, 110474417) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(225403623, 112465685), (244349263, 110474417)]
13:41:45: [INFO] Adding track segment (B.Cu): [(244349263, 110474417), (244349265, 110474417)]
13:41:45: [INFO] Routing pad 'D53:1' at (244349265, 110474417) with pad 'D54:1' at (263294907, 108483150) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(244349265, 110474417), (263294905, 108483149)]
13:41:45: [INFO] Adding track segment (B.Cu): [(263294905, 108483149), (263294907, 108483150)]
13:41:45: [INFO] Routing pad 'D54:1' at (263294907, 108483150) with pad 'D55:1' at (282240549, 106491883) using coordinate system rotated by 264.0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(263294907, 108483150), (282240547, 106491882)]
13:41:45: [INFO] Adding track segment (B.Cu): [(282240547, 106491882), (282240549, 106491883)]
13:41:45: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 96.0 degree(s) and footprint2: D56 at 90.0 degree(s)
13:41:45: [INFO] Routing pad 'D56:1' at (303212500, 106365000) with pad 'D57:1' at (329406250, 106365000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(303212500, 106365000), (329406250, 106365000)]
13:41:45: [INFO] Routing pad 'D57:1' at (329406250, 106365000) with pad 'D58:1' at (360362500, 111127500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(329406250, 106365000), (334168750, 111127500)]
13:41:45: [INFO] Adding track segment (B.Cu): [(334168750, 111127500), (360362500, 111127500)]
13:41:45: [INFO] Routing COL0 pads
13:41:45: [INFO] Routing pad 'SW45:1' at (50958750, 98425000) with pad 'SW31:1' at (50958750, 79375000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(50958750, 98425000), (50958750, 79375000)]
